Organization,Sector,Geography,Size,Process,Function,AI_Modality,Integration_Depth,Data_Posture,Controls,Vendor_vs_Inhouse,Maturity,Start_Date,Intended_Outcome,Observed_Results,Change_Mgmt,Risk_Compliance,Cost_Benefit,Status,Pattern_Tags,Source_Platform,Source_Citation
Klarna,Fintech,Global,Enterprise,End-to-end customer service chat handling and resolution workflow,Customer Operations,Generative AI (LLM),Human-in-the-loop automation; straight-through for simple intents,Structured customer data,HITL escalation for complex cases,Vendor partnership,Broad production,2024,Increase self-service containment; reduce agent load while maintaining CSAT,"~2/3 of chats handled by AI; $40M annual savings; doing work of ~700 agents",Staff retraining and role evolution,Privacy controls for customer data,$40M annual cost savings,Live,"Clear problem framing, measurable KPI, executive sponsorship",Partner coverage,https://openai.com/index/klarna/
Verizon,Telecom,USA,Enterprise,"AI assistant for customer service sales enablement",Customer Operations,GenAI (Google Cloud Gemini),Agent assist with context-aware guidance,Customer interaction data,Real-time monitoring,In-house + vendor,Production,2024,"Boost sales while improving CX amid churn pressures","~40% increase in sales through 28,000‑rep service team; 95% comprehensive answerability; Jul 2024–Jan 2025 deployment",Agent reskilling and enablement,Customer privacy compliance,Revenue uplift from service interactions,Live,"Data-rich environment, established ML infrastructure",Company,https://cresta.com/news/verizon-ai-boosts-sales-amid-customer-churn
U.S. Department of Veterans Affairs (VHA),Federal Government (Healthcare),USA (national),Enterprise,Colonoscopy assistance (adenoma detection) using FDA-cleared CV devices,Clinical,Computer Vision (CV),Decision support with clinician oversight,Medical imaging data,FDA clearance and clinical oversight,Vendor + in-house,Production deployment,2024-12,Increase adenoma detection rate (ADR) and cancer prevention,21% increase in odds of adenoma detection; ~+4% absolute ADR vs. without AI,Physician training and validation,FDA compliance and patient safety,Healthcare quality improvement,Ongoing,"Regulatory compliance, clinical validation, gradual rollout",Government,https://department.va.gov/ai/ai-use-case-inventory/
Indiana Courts (Court of Appeals),State Judiciary,USA (Indiana),Enterprise,Expedited appeals (involuntary commitments): AI transcription & workflow changes,Judicial Administration,ASR + Workflow,Workflow acceleration with human review,Legal documents and audio,Judicial review and oversight,Vendor implementation,Active pilot (2-year),2024-09,Reduce time from notice of appeal to opinion for mental-health appeals,Average cycle time reduced from 143.3 days to 30.85 days for first 6 months (7 cases),Court staff training,Legal compliance and due process,Dramatic efficiency gains,Active pilot,"Order of magnitude cycle time improvement",Government,https://times.courts.in.gov/2025/05/05/involuntary-commitments-artificial-intelligence-expedited-appeals/
JPMorgan Chase,Banking,USA,Enterprise,AI platform across lines of business (risk, marketing, CX, fraud),Enterprise AI Platform,ML/AI Platform (OmniAI),Decision support with analyst feedback loop,Enterprise data across LoBs,Embedded governance and monitoring,In-house platform,Production,2023,Drive measurable business value from AI at scale,"Target ~$1.5B AI business value by end of 2023; 300+ use cases; ~$220M retail personalization; ~$100M commercial growth signals",Enterprise reskilling and adoption,Regulatory compliance and responsible AI,Documented value across functions,Live,"Platform approach, enterprise-wide deployment",Company,https://www.jpmorganchase.com/content/dam/jpmc/jpmorgan-chase-and-co/investor-relations/documents/events/2023/jpmc-investor-day-2023/JPM-Investor-Day-2023-Final-Transcript_Global-Technology.pdf
United Airlines,Airlines,USA,Enterprise,Enterprise genAI platform for internal/customer communications,Operations & Customer Communications,Generative AI (multi-model),Platform + governance; assistive and orchestration,Operational and customer data,Governance framework and escalation,In-house platform,Production,2024,"Faster communications, unify data/ML backbone",Multiple models in production; data hub platform strategy,Enterprise-wide training,Aviation safety and regulatory,Platform investment,Live,"Centralized platform, governance-first approach",Press coverage,"https://www.cio.com/article/3624045/united-airlines-sets-its-flight-plan-for-gen-ai-success.html; https://www.slalom.com/us/en/customer-stories/united-airlines-gen-ai"
Unilever,CPG / Supply Chain,Global,Enterprise,"Collaborative planning, forecasting & replenishment (CPFR) with retailers",Supply Chain Planning,Hybrid (ML + GenAI),Decision support & workflow orchestration,Supply chain and sales data,Partner integration oversight,Vendor + in-house,Production rollout,,Increase on-shelf availability; improve forecast accuracy,Initial pilot with Walmart in Mexico increased product availability at point of sale to 98%,Cross-functional team training,Partner data privacy,Measurable supply chain optimization,Scaling,"Partner ecosystem integration, measurable supply chain metrics",Company,https://www.unilever.com/news/news-search/2024/utilising-ai-to-redefine-the-future-of-customer-connectivity/
NHS England (stroke services),Public Health System,UK (England),Enterprise,AI-backed stroke imaging triage across 100+ stroke centres,Clinical,AI-assisted imaging (decision support),Decision support embedded in care pathway,Medical imaging data,Clinical oversight and protocols,Vendor implementation,Production rollout,2025-09,Reduce door-to-treatment time; improve functional recovery rates,Treatment time reduced 140→79 minutes,Medical staff training,NHS governance and patient safety,Life-saving time improvements,National rollout,"Life-critical application, national scale, measurable outcomes",Press coverage,https://www.theguardian.com/society/2025/sep/01/stroke-centres-in-england-given-ai-tool-that-will-help-50-of-patients-recover
Bosch,Manufacturing,Global,Enterprise,Anomaly detection across assembly lines in multiple plants,Manufacturing / Quality,Predictive ML,Decision support & alerts embedded in MES/quality systems,Manufacturing sensor data,Production line monitoring,In-house + vendor,Broad production,2024,"Reduce scrap, improve OEE, increase throughput","Deployed across ~2,000 lines in 50+ plants",Operator training on new systems,Industrial safety standards,Manufacturing efficiency gains,Live,"Enterprise-wide manufacturing deployment",Company,https://www.bosch.com/stories/ai-in-manufacturing/
National Grid,Utilities (Transmission/Distribution),USA/UK,Enterprise,Vegetation management planning embedded into grid maintenance workflow,Field Operations / Asset Management,Computer Vision + ML (satellite/drone imagery),Decision support for planning & scheduling,Satellite and drone imagery,Field validation and oversight,Vendor + in-house,Production,2024,Prioritize trimming to reduce outages; optimize spend,Earlier fault detection; prioritized trimming at scale,Field crew training,Utility regulation compliance,Grid reliability improvement,Live,"Computer vision for infrastructure, predictive maintenance",ChatGPT,National Grid vegetation case
Kaiser Permanente,Healthcare Provider,USA,Enterprise,Inbound patient message classification and routing within EHR workflow,Clinical Operations / Patient Access,ML/NLP,Decision support & queue routing,EHR patient messages,Clinical oversight,Vendor + EHR integration,Production,2024,"Reduce inbox burden, speed response, route to right team","Labeled ~75% of ~5M messages over 5 months; 1.5M resolved regionally",Clinical staff training,HIPAA and patient privacy,Clinical efficiency improvement,Live,"Healthcare workflow integration, large scale message processing",ChatGPT,KP message triage coverage
Mayo Clinic,Healthcare Provider,USA,Enterprise,Drafting replies to patient messages in EHR inbox,Clinical Operations / Patient Communications,Generative AI (LLM),Assistive drafting with clinician review,EHR patient data,Clinician review and approval,Vendor + EHR integration,Pilot / Early production,2024,"Save clinician time, maintain quality",Reported ~30 seconds saved per message,Physician training and workflow adaptation,HIPAA compliance,Time savings for clinical staff,Expanding,"Healthcare HITL, measured time savings",ChatGPT,Mayo inbox drafting coverage
UnitedHealth (anti-pattern),Health Insurance,USA,Enterprise,Post-acute care medical necessity adjudication workflow,Utilization Management,Predictive ML,Decision automation with human appeal process,Claims and medical data,Appeal process oversight,Vendor + in-house,Production (disputed),2023,"Consistency and speed in determinations",Litigation alleges systemic denials via algorithm; governance/risk failure,Staff training on algorithmic decisions,Healthcare regulation,Cost reduction vs. patient outcomes,Litigation/under scrutiny,"Opaque automation, healthcare policy decisions, legal liability",ChatGPT,Class action litigation coverage
Air Canada (anti-pattern),Airline,Canada,Enterprise,Public-facing chatbot tied to refund policy process,Customer Communications,Generative AI (LLM),Assistive public chatbot without strict guardrails,Customer policy data,Minimal oversight,Vendor chatbot,Production (public),2023,"Provide fast, accurate policy guidance",Court held airline liable for chatbot misinformation,Minimal change management,Consumer protection regulation,Legal liability costs,Policy/controls revised after ruling,"Uncontrolled public-facing GenAI, legal liability",ChatGPT,Air Canada court decision
BankUnited,Banking,USA,Mid-market,SMB banking customer experience enhancement,Customer Operations,Traditional ML + Cloud,Single-department,Customer banking data,Banking oversight,AWS partnership,Success,2023,Enhanced customer and employee satisfaction for SMB banking services,Enhanced customer satisfaction metrics,Staff training on new tools,Banking regulation compliance,Customer experience improvement,Success,"Mid-market agility, cloud-first approach",Claude,AWS case study
McKinsey,Professional Services,Global,Enterprise,Internal AI operations across consulting functions,Knowledge Management,Generative AI,Cross-departmental,Client and research data,Professional oversight,In-house + vendor,Success,2023,"Accelerate research, knowledge management, client deliverables",500000+ monthly AI interactions across operations,Enterprise-wide training,Client confidentiality,Productivity improvement across functions,Success,"Knowledge work automation, enterprise scale",Claude,McKinsey AI coverage
PwC,Professional Services,Global,Enterprise,AI transformation across audit tax and consulting,Process Automation,Generative AI + Traditional ML,Cross-departmental,Client and regulatory data,Professional oversight,In-house + vendor,Success,2023,"Improve efficiency, reduce processing time",50% reduction in pharmaceutical safety narrative processing time,Comprehensive training program,Professional services regulation,Process efficiency gains,Success,"Professional services transformation, measurable outcomes",Claude,PwC AI transformation case
Manufacturing Company (Undisclosed),Manufacturing,Global,Mid-market,Invoice processing automation,Process Automation,RPA + Traditional ML,Single-department,Structured invoice data,Approval workflows,Vendor implementation,Success,2024,"Reduce manual processing, improve accuracy",4+ FTE reduction in invoice processing operations,Staff retraining and role change,Financial controls,Labor cost savings,Success,"Mid-market automation, clear ROI",Claude,RPA vendor case study
European Automaker (Undisclosed),Automotive,Europe,Enterprise,R&D process acceleration for vehicle development,R&D Innovation,Computer Vision + Traditional ML,Cross-departmental,Engineering and design data,R&D oversight,In-house + vendor,Success,2023,"Accelerate product development cycles",30% reduction in time-to-production for new vehicle development,Engineering team training,Automotive safety standards,Development cycle improvement,Success,"R&D acceleration, cross-departmental",Claude,BCG consulting report
Telstra,Telecommunications,Australia,Enterprise,Customer service efficiency improvement,Customer Operations,Generative AI,Single-department,Customer interaction data,Service oversight,Vendor + in-house,Success,2024,"Improve customer satisfaction, reduce follow-up",20% reduction in customer follow-up contact requirements,Customer service training,Privacy regulation,Customer experience improvement,Success,"Customer service automation, measurable outcomes",Claude,Microsoft customer story
Lumen Technologies,Telecommunications,USA,Enterprise,Sales preparation automation,Sales Support,Generative AI,Single-department,Sales and proposal data,Sales oversight,Microsoft Copilot,Success,2024,"Reduce sales prep time, improve proposal quality",94% reduction in sales preparation time,Sales team training,Data privacy,Sales efficiency improvement,Success,"Sales automation, dramatic time savings",Claude+Perplexity,Microsoft case study
Singapore Education Ministry,Government,Singapore,Enterprise,Personalized learning systems deployment,Education Innovation,Traditional ML + Generative AI,Cross-departmental,Student learning data,Educational oversight,Government + vendor,Success,2023,"Improve student outcomes, personalize learning",Personalized learning systems deployed nationally,Teacher training program,Education privacy,National education improvement,Success,"Government-scale education transformation",Claude,Education AI case study
Healthcare Appointment Systems,Multiple US Health Systems,Healthcare,Mixed,AI-powered appointment facilitation,Process Automation,Generative AI,Single-department,Patient scheduling data,Healthcare oversight,Vendor solutions,Success,2023,"Improve scheduling efficiency, patient experience",67% adoption rate for AI-powered appointment facilitation,Staff training on new systems,HIPAA compliance,Patient experience improvement,Success,"Healthcare automation, high adoption rate",Claude,Government health data
IBM Watson Oncology (anti-pattern),IBM + Memorial Sloan Kettering,Healthcare,Enterprise,Clinical decision support for oncology,Clinical Decision Support,Traditional ML + NLP,Cross-departmental,Medical literature data,Clinical oversight,IBM platform,Failure,2017,"Improve cancer treatment recommendations",$4B+ investment failed due to training bias and overpromising,Extensive physician training,FDA and medical standards,$4B+ investment loss,Failure,"Single-institution bias, unrealistic expectations",Claude,IBM Watson failure analysis
McDonald's AI Drive-Thru (anti-pattern),McDonald's,Quick Service Restaurant,Enterprise,Voice-powered drive-thru ordering,Customer Operations,NLP + Speech Recognition,Cross-departmental,Customer order data,Operational oversight,Vendor solution,Failure,2021,"Improve order accuracy, reduce wait times",Voice recognition accuracy problems led to customer experience issues,Staff training on AI system,Food service regulation,Customer satisfaction decline,Failure,"Voice recognition accuracy, customer experience degradation",Press coverage,"https://www.cnbc.com/2024/06/17/mcdonalds-to-end-ibm-ai-drive-thru-test.html; https://www.nytimes.com/2024/06/21/business/mcdonalds-ai-drive-thru-white-castle.html"
NYC MyCity Chatbot (anti-pattern),New York City Government,Government,Enterprise,Public services information chatbot,Public Services,Generative AI,Cross-departmental,City services data,Minimal oversight,Vendor chatbot,Failure,2024,"Improve citizen access to information",Misinformation crisis requiring public correction and policy changes,Minimal training,Government transparency,Public trust damage,Failure,"Government misinformation, public trust crisis",Press coverage,"https://www.reuters.com/technology/new-york-city-defends-ai-chatbot-that-advised-entrepreneurs-break-laws-2024-04-04/; https://themarkup.org/news/2024/03/29/nycs-ai-chatbot-tells-businesses-to-break-the-law"
U.S. Defense Logistics Agency (DLA),Government/Defense,USA,Enterprise,Vendor risk screening and supply chain management,Supply Chain Management,AI-powered Business Decision Analytics (BDA),Predictive intelligence,Vendor and regulatory data,Defense oversight,Government + vendor,Production,2023,"Proactively identify high-risk vendors, prevent counterfeit parts",43000 vendors analyzed; 19000 flagged as high-risk; successful fraud prosecution,Staff training on new screening tools,Defense regulation compliance,Supply chain security improvement,Success,"Government-scale supply chain, predictive risk management",Gemini,Defense supply chain sources
Concierge Services Provider (Undisclosed),Customer Service,Global,Enterprise,Contact center automation and channel shift,Customer Service,GenAI + Conversational AI,Workflow orchestration,Customer service data,SLA monitoring,Vendor solution,Production,2024,"Achieve 99% SLA, shift interaction channels",99% SLA achieved; 85% shift from phone to chat; 30% faster onboarding,Contact center training,Customer data privacy,Operational efficiency improvement,Success,"Channel transformation, SLA achievement",Gemini,Contact center case study
Netflix,Entertainment,Global,Enterprise,Personalized content recommendation system,Customer Experience,Machine Learning,Core business function,Viewing and user behavior data,Content oversight,In-house platform,Production,2016,"Improve user engagement, reduce churn",75-80% of viewing from recommendations; $1B annual savings from churn reduction,Content team training,Content regulation,$1B annual churn reduction savings,Success,"Core business model integration, engagement optimization",Peer-reviewed,https://dl.acm.org/doi/10.1145/2843948
Charity: water,Non-profit,Global,Enterprise,Facebook advertising optimization for fundraising,Fundraising,AI optimization,Marketing automation,Donor and campaign data,Campaign oversight,Facebook AI tools,Production,2024,"Increase conversions to monthly giving program",32% increase in conversions to monthly giving program,Marketing team training,Donor privacy,Fundraising efficiency improvement,Success,"Non-profit AI adoption, measurable fundraising impact",Gemini,Non-profit AI case
Amazon (anti-pattern),Technology,USA,Enterprise,Resume screening and hiring automation,Human Resources,Machine Learning,Hiring workflow automation,Historical hiring data,HR oversight,In-house development,Failure,2014,"Automate resume screening, improve hiring efficiency",Project abandoned after 4 years due to gender bias amplification,HR training on AI bias,Employment law compliance,4-year investment loss,Failure,"Historical bias amplification, gender discrimination",Gemini,Amazon hiring bias coverage
Klarna (Failure Perspective),Fintech,Global,Enterprise,Premature customer service workforce replacement,Customer Service,AI automation,Workforce replacement,Customer service data,Limited oversight,AI system,Mixed,2022,"Achieve cost savings through workforce reduction",700 staff replaced before technology fully proven; mixed outcomes,Limited change management,Customer protection regulation,Premature cost optimization,Mixed,"Premature automation, workforce displacement",Gemini,Klarna workforce reduction
Microsoft (1000+ customer stories),Technology,Global,Enterprise,Cross-departmental productivity enhancement,Multiple,Generative AI/Copilot,Cross-departmental,Office productivity data,Enterprise oversight,Microsoft platform,Production,2024,"Improve productivity across business functions",Multiple productivity gains across 1000+ customer implementations,Enterprise-wide training,Enterprise compliance,Productivity improvement,Success,"Platform-wide adoption, multiple success stories",Perplexity,Microsoft customer stories
Air India,Aviation,India,Enterprise,Customer service automation via AI virtual assistant,Customer Service,AI Virtual Assistant,Single-department,Customer query data,Service oversight,Vendor solution,Production,2023,"Automate customer queries, improve response time",97% automation of 4M+ customer queries,Customer service training,Aviation regulation,Customer service efficiency,Success,"Aviation customer service, high automation rate",Perplexity,Air India AI assistant
PGP Glass,Glass Manufacturing,India,Mid-market,Operations productivity enhancement,Operations,GenAI/Copilot,Single-department,Production data,Operational oversight,Microsoft Copilot,Production,2024,"Improve daily productivity, reduce manual tasks",30-40 min/day productivity gain per worker,Worker training on AI tools,Manufacturing standards,Daily productivity improvement,Success,"Mid-market manufacturing, daily productivity gains",Perplexity,PGP Glass case study
Sandvik,Manufacturing,Global,Enterprise,Manufacturing documentation and productivity,Manufacturing/Documentation,Manufacturing Copilot,Single-department,Manufacturing data,Production oversight,Vendor copilot,Production,2023,"Improve manufacturing productivity, enhance documentation",30% productivity improvement in manufacturing processes,Manufacturing team training,Industrial standards,Manufacturing efficiency,Success,"Manufacturing productivity, documentation improvement",Perplexity,Sandvik manufacturing case
Uber,Transportation,Global,Enterprise,Operations and finance process automation,Operations/Finance,RPA,Cross-departmental,Operational and financial data,Process oversight,RPA platform,Production,2021,"Automate processes, reduce operational costs","$10M annual savings, 100+ processes automated",Cross-functional training,Transportation regulation,$10M annual savings,Success,"Cross-departmental RPA, significant cost savings",Perplexity,Uber RPA implementation
Spotify,Entertainment/Music,Global,Enterprise,Operations and content optimization,Operations/Content,AI/ML,Cross-departmental,Music and user data,Content oversight,In-house + vendor,Production,2022,"Optimize content delivery, improve operational efficiency",Multiple operational improvements across content and operations,Cross-functional training,Music licensing regulation,Operational efficiency improvement,Success,"Content optimization, operational efficiency",Perplexity,Spotify AI operations
Deloitte,Professional Services,Global,Enterprise,Knowledge management and process automation,Knowledge Management,RPA/Chatbots,Cross-departmental,Client and knowledge data,Professional oversight,In-house + vendor,Production,2022,"Improve knowledge sharing, automate routine processes",Various process improvements across consulting functions,Professional training,Professional services regulation,Process efficiency improvement,Success,"Professional services automation, knowledge management",Perplexity,Deloitte RPA implementation
Tokyo Metropolitan Government,Government,Japan,Government,Administrative operations enhancement,Operations/Administration,ChatGPT,Cross-departmental,Administrative data,Government oversight,OpenAI platform,Production,2024,"Improve administrative efficiency, enhance citizen services",Improved operational efficiency in government functions,Government employee training,Government transparency,Administrative efficiency improvement,Success,"Government ChatGPT adoption, operational efficiency",Perplexity,Tokyo government AI
Aldi (ALDIgo),Retail,Germany,Enterprise,Automated checkout experience,Retail Operations,Computer Vision,Single-department,Product recognition data,Store oversight,Computer vision platform,Production,2023,"Reduce checkout times, improve customer experience",Automated checkout experience deployed,Store staff training,Retail regulation,Customer experience improvement,Success,"Retail automation, checkout innovation",Perplexity,Aldi checkout automation
Tesco (GetGo),Retail,UK,Enterprise,Checkout time reduction through automation,Retail Operations,Computer Vision,Single-department,Product recognition data,Store oversight,Computer vision platform,Production,2023,"Reduce checkout times, improve throughput",Reduced checkout times significantly,Store staff training,Retail regulation,Checkout efficiency improvement,Success,"Retail checkout automation, time reduction",Perplexity,Tesco GetGo stores
Urban Company,Technology Services,India,Mid-market,Customer service query resolution,Customer Service,Azure OpenAI/Chatbots,Single-department,Customer service data,Service oversight,Azure platform,Production,2023,"Improve query resolution, increase satisfaction","85-90% query resolution rate, 5% satisfaction increase",Customer service training,Service regulation,Customer satisfaction improvement,Success,"Service automation, high resolution rate",Perplexity,Urban Company AI implementation
Groupama,Insurance,France,Enterprise,Customer service inquiry automation,Customer Service,Azure OpenAI/Virtual Assistant,Single-department,Customer inquiry data,Service oversight,Azure platform,Production,2024,"Automate customer inquiries, improve efficiency",80% success rate for customer inquiries,Customer service training,Insurance regulation,Customer service efficiency,Success,"Insurance automation, high success rate",Perplexity,Groupama virtual assistant
Manufacturing Company (RPA),Manufacturing,Global,Enterprise,Manufacturing operations automation,Manufacturing/Operations,RPA/Manufacturing,Cross-departmental,Manufacturing data,Production oversight,RPA platform,Production,2022,"Reduce operating costs, improve efficiency",40% reduction in operating costs,Manufacturing training,Industrial standards,40% cost reduction,Success,"Manufacturing RPA, significant cost reduction",Perplexity,Manufacturing RPA case
Healthcare Platform Developer,Healthcare Technology,USA,Mid-market,Clinical workflow optimization,Clinical Operations,Agentic AI/Clinical Workflow,Single-department,Clinical workflow data,Healthcare oversight,AI platform,Production,2024,"Reduce clinical time, improve compliance","30% time savings, compliance improvement",Healthcare professional training,Healthcare regulation,Clinical efficiency improvement,Success,"Healthcare workflow optimization, compliance improvement",Perplexity,Healthcare AI platform
Bosch (Electronics),Electronics/Automotive,Germany,Enterprise,PCB inspection and quality control,Quality Control/Manufacturing,Computer Vision/PCB Inspection,Single-department,Manufacturing quality data,Quality oversight,Computer vision platform,Production,2023,"Improve defect detection, enhance quality control",Defect detection improvements in PCB manufacturing,Quality team training,Electronics standards,Quality improvement,Success,"Electronics quality control, defect detection",Perplexity,Bosch electronics case